name,price,img
name,price,img
محول طاقة USB-C من ابل 20 واط - ابيض,65.‎,https://m.media-amazon.com/images/I/61TbaDn9AgS._AC_UL400_.jpg
محول طاقة USB-C من ابل 20 واط - ابيض,65.‎,https://m.media-amazon.com/images/I/61TbaDn9AgS._AC_UL400_.jpg
سماعات ايربودس لايتنينج من ابل - أبيض,60.‎,https://m.media-amazon.com/images/I/41Y2dfI6K1L._AC_UL400_.jpg
ساعة ابل اس اي (نظام تحديد المواقع، 40 ملم) - هيكل المنيوم بلون ضوء النجوم و سوار رياضي بلون ضوء النجوم - مقاس عادي,999.‎,https://m.media-amazon.com/images/I/71AXkkv+IfL._AC_UL400_.jpg
ابل ايرتاج الجديد- حزمة من 4,383.‎,https://m.media-amazon.com/images/I/71gY9E+cTaS._AC_UL400_.jpg
ايربودز برو من ابل مع حافظة شحن ماج سيف (الجيل الثاني) (2022),869.‎,https://m.media-amazon.com/images/I/61SUj2aKoEL._AC_UL400_.jpg
ساعة ابل سلسلة 8 (نظام تحديد المواقع، 45 ملم) هيكل المنيوم بلون فضي وسوار رياضي بلون أبيض - مقاس عادي,"1,649.‎",https://m.media-amazon.com/images/I/71lx204ZxlL._AC_UL400_.jpg
ابل اير تاغ الجديد,119.‎,https://m.media-amazon.com/images/I/713xuNx00oS._AC_UL400_.jpg
سماعة ابل ايربودز الاصدار الثاني مع علبه شحن سلكي - اللون ابيض,439.‎,https://m.media-amazon.com/images/I/7120GgUKj3L._AC_UL400_.jpg
ساعة ابل اس اي (نظام تحديد المواقع، 40 ملم) - هيكل المنيوم فضي و سوار رياضي أبيض - مقاس عادي,999.‎,https://m.media-amazon.com/images/I/71kp2lh+kdL._AC_UL400_.jpg
جهاز ابل تي في 4K موديل 2022 (واي فاي + مدخل ايثرنت، سعه تخزين 128 GB) - ( الجيل الثالث),699.‎,https://m.media-amazon.com/images/I/61lAvV-tMfL._AC_UL400_.jpg
جهاز ابل آيباد موديل 2022 مقاس 10.9 انش (واي فاي، سعه تخزين 64 GB) - أزرق (الجيل العاشر),"1,874.‎",https://m.media-amazon.com/images/I/61uA2UVnYWL._AC_UL400_.jpg
لابتوب ابل ماك بوك اير 2023 مع شريحة ابل M2: شاشة Liquid Retina مقاس 15.3 بوصه، وذاكرة رام سعة 8GB، وقرص SSD سعة 256GB. يعمل مع iPhone وiPad؛ بلون سماء الليل ; عربي/انجليزي,"5,999.‎",https://m.media-amazon.com/images/I/81Fm0tRFdHL._AC_UL400_.jpg
لابتوب ابل ماك بوك اير 2023 مع شريحة ابل M2: شاشة Liquid Retina مقاس 15.3 بوصه، وذاكرة رام سعة 8GB، وقرص SSD سعة 256GB. يعمل مع iPhone وiPad؛ بلون سماء الليل ; انجليزي,"5,999.‎",https://m.media-amazon.com/images/I/81Fm0tRFdHL._AC_UL400_.jpg
ساعة ابل الترا (نظام تحديد المواقع + شريحه إتصال، 49 ملم) هيكل تيتانيوم مع سوار المحيط بلون سماء الليل,"3,249.‎",https://m.media-amazon.com/images/I/81Ieaa7QlXL._AC_UL400_.jpg
جهاز ابل تي في 4K موديل 2022 (واي فاي، سعه تخزين 64GB) - ( الجيل الثالث),599.‎,https://m.media-amazon.com/images/I/61lAvV-tMfL._AC_UL400_.jpg
هاتف ايفون 11 مع تطبيق فيس تايم من ابل - 64 جيجا، الجيل الرابع ال تي اي (اصدار 2020 - عبوة نحيفة) اسود,"1,799.‎",https://m.media-amazon.com/images/I/71iO2R+CLjL._AC_UL400_.jpg
ساعة ابل سلسلة 8 (نظام تحديد المواقع، 41 ملم) هيكل المنيوم بلون سماء الليل وسوار رياضي بلون سماء الليل - مقاس عادي,"1,547.‎",https://m.media-amazon.com/images/I/71lIkkpGMlL._AC_UL400_.jpg
